"583931753359929345","1","0","0","0","0","0","3"
"584010136563408896","1","1","0","0","1","0","3"
"585122114010816512","1","1","0","0","1","0","3"
"585837757953658881","1","0","1","1","1","1","3"
"585910301247348736","1","1","0","0","1","0","3"
"586206301744672768","1","0","0","0","0","0","3"
"587233555190652928","1","1","0","0","1","0","3"
"587338186940149760","1","1","0","0","1","0","3"
"587528526988992513","1","1","1","0","1","1","3"
"587553420678209536","1","0","1","1","1","0","3"
"588070313084194816","1","0","0","0","0","0","3"
"588075906398302209","1","0","1","0","0","1","3"
"588379071882510338","1","0","0","0","0","0","3"
"588609732283269121","0","0","0","0","0","0","3"
"589093150028795905","0","0","0","0","0","0","3"
"589317281647353856","1","0","1","1","0","1","3"
"589519570051977217","0","0","0","0","0","0","3"
"590076187118034945","1","1","1","0","1","1","3"
"590747169612812290","1","0","1","0","0","1","3"
"590774168750260224","1","0","0","0","0","0","3"
"591239298957053952","1","1","0","0","1","0","3"
"591492050387800065","1","1","0","0","1","0","3"
"591604658981994497","1","1","1","0","1","1","3"
"591839062555668481","0","0","0","0","0","0","3"
"593072690866491393","0","0","0","0","0","0","3"
"593319443549171713","0","0","0","0","0","0","3"
"594196766184087554","1","0","1","0","0","1","3"
"594221762893713409","1","0","0","0","0","0","3"
"594288946433003520","1","0","0","0","0","0","3"
"595210412947349504","1","0","1","0","0","1","3"
"595310840452149249","1","1","0","0","1","0","3"
"595620834028298241","0","0","0","0","0","0","3"
"596181699743981568","1","1","0","0","1","0","3"
"596272710675779585","0","0","0","0","0","0","3"
"596344569115082752","1","0","1","0","0","1","3"
"596686786136559616","1","1","0","0","1","0","3"
"596733211746643969","1","0","1","0","0","1","3"
"596792144876195840","1","1","0","0","1","0","3"
"597131405408239617","0","0","0","0","0","0","3"
"597343216644562944","1","0","0","0","0","0","3"
"597508400692461569","1","0","1","1","1","0","3"
"597834030504116225","1","1","0","1","1","1","3"
"598044497205960705","1","1","0","0","1","0","3"
"598079095990255616","1","0","1","1","0","0","3"
"598565776682024960","1","0","1","1","0","1","3"
"599591116615196673","1","0","1","0","0","1","3"
"600207180818677760","1","0","1","0","0","1","3"
"601064865659256832","1","1","0","0","1","0","3"
"601071129810309120","1","1","0","0","1","0","3"
"601668046277767168","0","0","0","0","0","0","3"
"601799721439666177","1","1","0","0","1","0","3"
"602769917897760768","0","0","0","0","0","0","3"
"602864500543459329","0","0","0","0","0","0","3"
"602874974135783425","0","0","0","0","0","0","3"
"602932772735361024","1","1","0","0","1","0","3"
"602964352421998592","1","1","0","0","1","0","3"
"603118653429649408","1","0","1","0","0","1","3"
"603151663927529472","1","0","0","0","0","0","3"
"603567722413203456","1","0","0","0","0","0","3"
"603606942095941632","1","0","1","1","0","0","3"
"604250752664604672","1","1","0","0","1","0","3"
"604679615945318400","0","0","0","0","0","0","3"
"604748990568103937","1","1","0","0","1","0","3"
"604917747642998784","1","1","0","0","1","0","3"
"605333198726414336","1","0","0","0","0","0","3"
"605512834697580545","1","1","0","0","1","0","3"
"606078101420933120","0","0","0","0","0","0","3"
"606097616473059328","1","1","0","0","1","0","3"
"614321846264197120","1","1","0","0","1","0","3"
"614455888393453568","1","0","0","0","0","0","3"
"614688329750192128","0","0","0","0","0","0","3"
"614845333542207488","0","0","0","0","0","0","3"
"615443853563305984","1","1","0","1","0","1","3"
"615553699104960512","0","0","0","0","0","0","3"
"615784427071762432","1","0","1","0","0","1","3"
"615857483278602240","1","0","0","0","0","0","3"
"615966355800653824","1","0","0","0","0","0","3"
"616535334797639680","0","0","0","0","0","0","3"
"616588068435439616","1","1","0","0","1","0","3"
"616933117350309888","0","0","0","0","0","0","3"
"617925482483482625","0","0","0","0","0","0","3"
"618163286689906690","1","0","0","0","0","0","3"
"618425633811628032","1","0","1","0","0","1","3"
"618786255803957250","1","0","1","0","0","1","3"
"619215260717850624","1","1","1","0","1","1","3"
"619255317247848448","0","0","0","0","0","0","3"
"619307835747385344","0","0","0","0","0","0","3"
"619467355501035520","0","0","0","0","0","0","3"
"619595802009300992","1","0","0","0","0","0","3"
"619666945638551552","1","1","0","0","1","0","3"
"619785384449474560","1","0","0","0","0","0","3"
"619831973163474945","1","1","0","0","1","0","3"
"620344943475863552","1","1","0","1","0","0","3"
"621660450749554688","1","0","0","0","0","0","3"
"621951828469620736","0","0","0","0","0","0","3"
"622334428442947584","1","1","0","0","1","0","3"
"622350912456146944","1","1","0","0","1","0","3"
"622541576682774528","1","1","0","0","1","0","3"
"622552172622966784","1","0","0","0","0","0","3"
"622891406072397824","1","1","0","0","1","0","3"
"623024062034522112","0","0","0","0","0","0","3"
"623174194734301188","0","0","0","0","0","0","3"
"623938402174541824","1","1","0","1","1","0","3"
"624190512996712449","1","1","0","0","1","0","3"
"624285282163163138","1","1","0","1","0","0","3"
"625675852664152064","1","0","0","0","0","0","3"
"625755351271522305","1","0","1","0","0","1","3"
"625952961445953536","0","0","0","0","0","0","3"
"626341292642054144","1","1","0","0","1","0","3"
"626726219892039680","1","0","0","0","0","0","3"
"627159725042442240","1","1","0","0","1","0","3"
"627880173879341056","1","1","0","0","1","0","3"
"628475736135962624","1","1","0","0","1","0","3"
"628620184270565376","1","0","1","0","0","1","3"
"628955797343576065","1","1","0","0","1","0","3"
"628975986281971713","1","0","1","1","0","0","3"
"629380650089345030","1","1","0","0","1","0","3"
"629937135563501568","1","0","0","0","0","0","3"
"630811373207826432","0","0","0","0","0","0","3"
"632466091973967872","1","1","0","0","1","0","3"
"633095320482783234","1","1","0","0","1","0","3"
"633395067592527872","1","1","0","0","1","0","3"
"633675343925260289","1","1","0","0","1","0","3"
"633683728674496513","1","1","0","0","1","0","3"
"633728125935984640","1","0","0","0","0","0","3"
"634442035458646016","1","0","0","0","0","0","3"
"634527917503041536","1","0","0","0","0","0","3"
"634745169842184192","1","1","0","0","1","0","3"
"634804868868345856","1","1","0","0","1","0","3"
"634900943667109889","1","1","0","0","1","0","3"
"635225335890616321","1","0","1","1","0","1","3"
"635227588605136896","1","0","0","0","0","0","3"
"635556729586085889","0","0","0","0","0","0","3"
"635723365471416320","1","0","0","0","0","0","3"
"636128242198556672","0","0","0","0","0","0","3"
"636502747433553920","1","0","0","0","0","0","3"
"636895704187805696","1","1","0","0","1","0","3"
"636905718440980480","1","0","0","0","0","0","3"
"636941666855841792","1","0","1","0","0","1","3"
"637177536687026176","1","0","1","0","0","1","3"
"637332468903743488","1","0","0","0","0","0","3"
"637664488444030976","0","0","0","0","0","0","3"
"638291873325543424","1","1","0","0","1","0","3"
"638389005533454337","0","0","0","0","0","0","3"
"638442896832630784","0","0","0","0","0","0","3"
"638642973832441856","0","0","0","0","0","0","3"
"638684853320450048","1","0","0","0","0","0","3"
"638684935784673281","0","0","0","0","0","0","3"
"638689042591145984","0","0","0","0","0","0","3"
"638889466879414272","1","1","0","0","1","0","3"
"638912639897370624","1","0","0","0","0","0","3"
"638992328544374784","1","1","0","0","1","0","3"
"639381508512464896","1","0","0","0","0","0","3"
"639481202999754752","1","1","0","0","1","0","3"
"640437018527440896","1","0","1","0","0","1","3"
"640538537641803776","1","0","0","0","0","0","3"
"640566126087380992","1","0","0","0","0","0","3"
"640594555188981760","1","1","0","1","1","1","3"
"640632983196696576","1","0","1","0","0","1","3"
"640959883257450496","1","0","1","0","0","1","3"
"641185062239797249","0","0","0","0","0","0","3"
"641902142496854016","1","0","1","0","0","1","3"
"642770894172094465","1","1","0","0","1","0","3"
"643144159520493568","1","0","0","0","0","0","3"
"643144924981014528","1","1","0","0","1","0","3"
"643349736867688448","1","1","0","0","1","0","3"
"643848441446178816","0","0","0","0","0","0","3"
"644031456810020864","1","1","0","0","1","0","3"
"645199554795687936","1","0","1","0","0","1","3"
"645201849885306880","1","0","0","0","0","0","3"
"645253829232078848","1","0","1","0","0","1","3"
"645372190645481472","0","0","0","0","0","0","3"
"645628412225265664","0","0","0","0","0","0","3"
"645919232367161344","1","1","1","0","1","1","3"
"648567080107790336","1","0","1","0","0","1","3"
"648595040999239680","1","1","0","0","1","0","3"
